mz	intensity	ms runs	percentage	theoretical m/z	delta PPM	primary identification	other identifications
99.05527	159.2	2/2	1.6%	99.05529	0.2	a(GS)-H2O	[]
100.07569	71.3	2/4	1.6%	100.07569	0.0	b(V)	['y(V)-H2O']
101.05971	147.2	1/4	1.3%	101.05971	0.0	y(V)-NH3	[]
101.07094	5404.6	4/4	48.9%	101.07094	0.0	IQ	['a(AG)']
101.10731	402.8	4/4	11.6%	101.10732	0.1	IK	[]
102.05496	6233.1	4/4	51.2%	102.05495	-0.1	IE	['b(T)', 'y(T)-H2O']
102.06752	124.5	1/4	0.9%	?	?	?	?
103.03898	234.4	1/4	0.1%	103.03897	-0.1	y(T)-NH3	[]
103.05419	271.6	2/4	7.6%	103.05423	0.39	IF-NH3	[]
104.05286	4182.6	4/4	37.0%	104.05285	-0.1	IM	[]
105.06585	290.4	3/4	4.4%	105.06585	0.0	C3H9N2O2	[]
106.04865	95.2	2/4	3.0%	106.04853	-1.13	CH6N4O2	['IH+CO-NH+i-H2O']
108.04446	152.7	1/4	2.1%	108.04439	-0.65	b(AA)-H2O-NH3	[]
110.0601	459.5	1/4	8.3%	110.06004	-0.55	a(AT)-H2O-NH3	['a(GP)-NH3']
110.0713	10000.0	4/4	56.0%	110.07127	-0.27	IH	[]
111.04405	1563.1	1/4	1.1%	111.04406	0.09	C6H7O2	[]
111.07474	245.2	3/4	13.2%	111.07467	-0.63	IH+i	[]
112.05057	1295.8	1/4	17.3%	?	?	?	?
112.07571	145.7	1/4	4.9%	112.07569	-0.18	IK+CO-NH3	['IK+CO+H2O-H2O-NH3', 'IK+CO+H2O-NH3-H2O', 'b(K)-NH3', 'y(K)-H2O-NH3', 'a(GV)-NH3']
112.08691	1038.0	4/4	29.4%	112.08692	0.09	IR-NH3	[]
113.05388	115.0	1/4	1.5%	?	?	?	?
113.05969	407.7	1/4	0.6%	113.05971	0.18	IK+CO+H2O-NH3-NH3	[]
113.07092	459.5	4/4	13.2%	113.07094	0.18	a(AS)-H2O	['a(GT)-H2O']
114.05498	80.9	1/4	1.6%	114.05495	-0.26	a(AS)-NH3	['a(GT)-NH3']
114.09134	103.0	1/4	2.2%	114.09134	0.0	b(I)	['b(L)', 'y(I)-H2O', 'y(L)-H2O']
115.02123	376.2	1/4	0.7%	115.02121	-0.17	b(M)-NH3	['y(M)-H2O-NH3']
115.05021	253.7	4/4	5.1%	115.0502	-0.09	b(N)	['b(GG)', 'y(N)-H2O', 'y(GG)-H2O']
115.0866	1294.0	4/4	30.7%	115.08659	-0.09	a(AA)	[]
116.01645	82.4	2/4	2.9%	116.01646	0.09	IC[Carbamidomethyl]-NH3	['a(CG)-NH3']
116.07058	893.5	4/4	23.1%	116.0706	0.17	y(P)	['IR+H2O+H2O-N3H7']
117.06584	113.0	3/4	2.3%	117.06585	0.09	a(GS)	[]
117.10226	158.8	3/4	2.5%	117.10224	-0.17	C5H13N2O	[]
119.04913	359.6	4/4	8.1%	119.04914	0.08	IY-NH3	[]
119.08154	216.4	2/4	4.5%	119.0815	-0.34	C4H11N2O2	[]
120.07192	80.6	1/4	1.6%	?	?	?	?
120.08079	11835.8	4/4	55.2%	120.08078	-0.08	IF	[]
120.08986	72.3	1/4	1.2%	?	?	?	?
121.0842	615.2	4/4	17.1%	121.08418	-0.17	IF+i	[]
122.07125	463.5	1/4	10.3%	122.07127	0.16	b(R)-H2O-NH3	[]
125.07093	102.8	1/4	3.2%	125.07094	0.08	b(AA)-H2O	[]
126.05495	235.4	4/4	5.9%	126.05495	0.0	b(AA)-NH3	['y(AA)-H2O-NH3', 'a(ST)-H2O-NH3']
126.09132	136.3	1/4	2.3%	126.09134	0.16	a(AV)-NH3	['a(GI)-NH3', 'a(GL)-NH3']
127.0502	198.0	4/4	4.9%	127.0502	0.0	a(DG)-H2O	['a(GN)-NH3', 'b(GS)-H2O', 'a(GGG)-NH3']
127.08659	881.7	4/4	18.1%	127.08659	0.0	a(GP)	['a(AT)-H2O']
128.07063	180.8	1/4	7.0%	128.0706	-0.23	a(AT)-NH3	[]
128.10696	195.8	4/4	3.9%	128.10699	0.23	C7H14NO	[]
129.0546	467.0	1/4	0.9%	129.05462	0.15	C6H9O3	[]
129.06585	1701.3	4/4	33.9%	129.06585	0.0	IQ+CO	['b(Q)', 'b(AG)', 'y(Q)-H2O', 'y(AG)-H2O', 'a(SS)-H2O']
129.09241	81.2	2/4	2.3%	?	?	?	?
129.10225	15726.7	4/4	70.8%	129.10224	-0.08	IK+CO	['b(K)', 'a(GV)', 'IK+CO+H2O-H2O', 'y(K)-H2O']
129.11249	168.6	2/4	6.6%	129.11347	7.59	IR	[]
130.04987	433.4	4/4	13.9%	130.04987	0.0	b(E)	['y(E)-H2O', 'y(Q)-NH3', 'y(AG)-NH3', 'a(SS)-NH3']
130.06515	745.0	4/4	11.9%	130.06513	-0.15	IW-CH3N	['b(F)-H2O']
130.08628	5710.9	4/4	59.2%	130.08626	-0.15	IK+CO+H2O-NH3	['y(K)-NH3']
130.09648	71.0	1/4	4.3%	130.09749	7.76	C5H12N3O	[]
130.10558	577.4	3/4	28.4%	130.10564	0.46	IK+CO+i	['b(K)+i', 'IK+CO+H2O+i-H2O', 'y(K)+i-H2O']
131.07028	888.9	2/4	2.2%	131.07027	-0.08	C6H11O3	[]
131.0814	439.2	4/4	8.4%	131.0815	0.76	a(AS)	['a(GT)']
131.08979	99.2	2/4	6.5%	131.08966	-0.99	IK+CO+H2O-NH3+i	['IK+CO+H2O+i-NH3', 'y(K)+i-NH3']
131.11787	484.4	4/4	7.2%	131.11789	0.15	C6H15N2O	[]
132.07675	93.4	3/4	1.7%	132.07675	0.0	C4H10N3O2	[]
132.08076	352.7	4/4	5.8%	132.08078	0.15	IW-CHN	['a(PP)-H2O-NH3']
132.10193	238.1	1/4	0.2%	132.10191	-0.15	y(I)	['y(L)']
133.043	754.2	4/4	15.3%	133.04301	0.08	IC[Carbamidomethyl]	['a(CG)']
133.06074	312.4	4/4	6.0%	133.06077	0.23	y(N)	['y(GG)']
133.08589	476.7	3/4	3.4%	133.08592	0.23	C6H13O3	[]
136.06179	88.1	3/4	16.2%	?	?	?	?
136.07569	9933.7	4/4	62.9%	136.07569	0.0	IY	['b(AV)-H2O-NH3', 'b(GI)-H2O-NH3', 'b(GL)-H2O-NH3', 'a(PT)-H2O-NH3']
136.08683	299.5	1/4	9.5%	?	?	?	?
137.05967	267.8	1/4	0.4%	137.05971	0.29	C8H9O2	[]
137.06503	172.5	1/4	4.5%	?	?	?	?
137.07909	536.6	4/4	17.7%	137.07909	0.0	IY+i	[]
138.0549	118.0	2/4	3.4%	138.05495	0.36	a(AE)-H2O-NH3	['b(AT)-H2O-NH3', 'b(GP)-NH3', 'y(GP)-H2O-NH3']
138.06614	178.3	3/4	12.0%	138.06619	0.36	b(H)	['IH+CO+H2O-H2O', 'y(H)-H2O']
138.09125	111.3	1/4	3.8%	138.09134	0.65	a(IS)-H2O-NH3	['a(LS)-H2O-NH3', 'a(TV)-H2O-NH3']
139.08648	134.6	1/4	6.9%	139.08659	0.79	b(GV)-H2O	['a(PS)-H2O']
140.07059	141.9	3/4	4.6%	140.0706	0.07	b(GV)-NH3	['y(GV)-H2O-NH3', 'a(PS)-NH3', 'a(TT)-H2O-NH3']
141.06579	613.7	4/4	17.6%	141.06585	0.43	a(AD)-H2O	['a(AN)-NH3', 'b(AS)-H2O', 'a(EG)-H2O', 'a(GQ)-NH3', 'b(GT)-H2O', 'a(AGG)-NH3']
141.10221	950.3	4/4	21.5%	141.10224	0.21	a(AP)	['a(GK)-NH3', 'a(SV)-H2O']
142.12264	153.7	4/4	2.9%	142.12264	0.0	C8H16NO	[]
143.08152	548.0	4/4	13.3%	143.0815	-0.14	b(AA)	['y(AA)-H2O', 'a(ST)-H2O']
143.11788	2342.3	4/4	33.8%	143.11789	0.07	a(AV)	['a(GI)', 'a(GL)']
144.0655	67.4	2/4	2.4%	144.06552	0.14	y(AA)-NH3	['a(ST)-NH3']
144.08081	101.2	2/4	2.4%	144.08078	-0.21	C10H10N	[]
144.12138	82.0	1/4	3.8%	?	?	?	?
145.06077	341.1	4/4	9.4%	145.06077	0.0	a(DG)	['b(GS)', 'y(GS)-H2O']
145.08586	105.6	1/4	1.1%	?	?	?	?
145.09715	420.2	4/4	7.3%	145.09715	0.0	a(AT)	[]
146.0634	94.7	2/4	2.7%	?	?	?	?
147.04406	109.0	2/4	4.5%	147.04406	0.0	b(Y)-NH3	['y(Y)-H2O-NH3']
147.07643	249.5	3/4	7.1%	147.07642	-0.07	y(Q)	['y(AG)', 'a(SS)']
147.10046	110.2	2/4	3.4%	147.10023	-1.56	C5H13N3O2	[]
147.1128	9534.0	4/4	69.0%	147.1128	0.0	IK+CO+H2O	['y(K)']
148.07564	142.2	1/4	4.1%	148.07569	0.34	b(F)	['y(F)-H2O']
148.11617	255.2	3/4	16.8%	148.1162	0.2	IK+CO+H2O+i	['y(K)+i']
149.02335	558.4	2/4	0.9%	149.02332	-0.2	C8H5O3	[]
149.04487	174.6	3/4	4.2%	149.04608	8.12	b(M[Oxidation])+i	['y(M[Oxidation])+i-H2O']
149.07434	128.9	1/4	3.4%	?	?	?	?
149.08087	705.1	1/4	1.3%	149.08217	8.72	a(GH)-H2O	[]
150.05832	51.4	1/4	1.6%	150.05833	0.07	y(M)	[]
152.0567	897.2	1/4	21.6%	?	?	?	?
153.06582	71.5	3/4	4.6%	153.06585	0.2	a(NT)-H2O-NH3	['a(QS)-H2O-NH3', 'a(AGS)-H2O-NH3', 'a(GGT)-H2O-NH3']
153.10222	138.7	3/4	2.9%	153.10224	0.13	b(AV)-H2O	['b(GI)-H2O', 'b(GL)-H2O', 'a(KS)-H2O-NH3', 'a(PT)-H2O']
154.08627	381.3	1/4	12.8%	154.08626	-0.06	b(AV)-NH3	['y(AV)-H2O-NH3', 'b(GI)-NH3', 'b(GL)-NH3', 'y(GI)-H2O-NH3', 'y(GL)-H2O-NH3', 'a(PT)-NH3']
154.0975	65.0	1/4	1.9%	154.09749	-0.06	a(AQ)-H2O	['a(AAG)-H2O']
155.07024	846.4	1/4	1.0%	155.07027	0.19	C8H11O3	[]
155.08146	1207.5	4/4	30.8%	155.0815	0.26	b(GP)	['a(AE)-H2O', 'a(AQ)-NH3', 'b(AT)-H2O', 'y(GP)-H2O', 'a(AAG)-NH3']
155.11786	431.8	4/4	13.0%	155.11789	0.19	a(AK)-NH3	['a(IS)-H2O', 'a(LS)-H2O', 'a(TV)-H2O']
156.07677	217.1	4/4	7.3%	156.07675	-0.13	IH+CO+H2O	['y(H)', 'a(NS)-H2O', 'a(GGS)-H2O']
157.0608	234.8	4/4	7.8%	157.06077	-0.19	a(DS)-H2O	['a(NS)-NH3', 'b(SS)-H2O', 'a(GGS)-NH3']
157.09708	721.2	4/4	18.6%	157.09715	0.45	b(GV)	['a(PS)', 'y(GV)-H2O', 'a(TT)-H2O']
157.10887	136.9	3/4	12.7%	157.10839	-3.06	b(R)	['IK+CO+H2ON2-H2O', 'IR+CO+H2O-H2O', 'y(R)-H2O']
157.13357	1568.0	4/4	27.4%	157.13354	-0.19	a(AI)	['a(AL)']
158.06349	403.0	1/4	6.1%	158.06341	-0.51	a(AM)-NH3	['a(CV)-NH3']
158.0924	1324.0	4/4	37.7%	158.0924	0.0	a(AN)	['a(GQ)', 'a(AGG)', 'IK+CO+H2ON2-NH3', 'IR+CO+H2O-NH3', 'y(R)-NH3']
158.13695	77.3	1/4	3.6%	?	?	?	?
159.07649	878.8	4/4	26.2%	159.07642	-0.44	a(AD)	['b(AS)', 'a(EG)', 'b(GT)', 'y(AS)-H2O', 'y(GT)-H2O']
159.09163	1695.5	4/4	25.2%	159.09167	0.25	IW	['a(FG)-H2O']
159.11284	602.7	4/4	10.4%	159.1128	-0.25	a(SV)	[]
160.04271	1536.7	1/4	3.6%	160.04268	-0.19	a(CT)-NH3	['a(GM[Oxidation])-NH3']
160.09504	130.8	2/4	5.4%	160.09507	0.19	IW+i	[]
161.09208	178.2	3/4	4.1%	161.09207	-0.06	y(AA)	['a(ST)']
164.08189	174.3	1/4	7.0%	164.08184	-0.3	a(AH)-NH3	[]
165.10228	122.8	4/4	3.2%	165.10224	-0.24	b(AK)-H2O-NH3	['a(IN)-H2O-NH3', 'a(LN)-H2O-NH3', 'a(QV)-H2O-NH3', 'a(AGV)-H2O-NH3', 'a(GGI)-H2O-NH3', 'a(GGL)-H2O-NH3']
166.06116	285.1	3/4	20.8%	166.0611	-0.36	a(NN)-H2O-NH3	['a(GGN)-H2O-NH3']
166.08626	116.3	2/4	3.8%	166.08626	0.0	y(F)	['a(DI)-H2O-NH3', 'a(DL)-H2O-NH3', 'a(EV)-H2O-NH3', 'b(IS)-H2O-NH3', 'b(LS)-H2O-NH3', 'b(TV)-H2O-NH3']
167.05547	335.0	4/4	5.0%	167.05502	-2.69	C5H11O6	[]
167.08144	411.3	4/4	14.9%	167.0815	0.36	a(DP)-H2O	['a(NP)-NH3', 'b(PS)-H2O', 'a(QT)-H2O-NH3', 'a(AAS)-H2O-NH3', 'a(AGT)-H2O-NH3', 'a(GGP)-NH3']
167.09287	137.0	2/4	6.5%	167.09274	-0.78	a(GH)	[]
169.06077	209.3	4/4	7.0%	169.06077	0.0	b(AD)-H2O	['b(AN)-NH3', 'y(AN)-H2O-NH3', 'b(EG)-H2O', 'b(GQ)-NH3', 'y(GQ)-H2O-NH3', 'b(AGG)-NH3', 'y(AGG)-H2O-NH3', 'a(GSS)-H2O-NH3']
169.09715	1040.2	4/4	23.7%	169.09715	0.0	b(AP)	['y(AP)-H2O', 'a(DV)-H2O', 'b(GK)-NH3', 'y(GK)-H2O-NH3', 'a(NV)-NH3', 'b(SV)-H2O', 'a(AAA)-NH3', 'a(GGV)-NH3']
169.13353	1315.1	4/4	24.7%	169.13354	0.06	a(PV)	['a(IT)-H2O', 'a(LT)-H2O']
170.06004	293.8	4/4	6.3%	170.06004	0.0	IW+CO-NH3	['b(W)-NH3', 'y(W)-H2O-NH3', 'b(FG)-H2O-NH3']
170.09239	74.4	2/4	3.0%	170.0924	0.06	a(NT)-H2O	['a(QS)-H2O', 'a(AGS)-H2O', 'a(GGT)-H2O']
171.0764	477.3	4/4	15.9%	171.07642	0.12	a(DT)-H2O	['a(ES)-H2O', 'a(NT)-NH3', 'a(QS)-NH3', 'b(ST)-H2O', 'a(AGS)-NH3', 'a(GGT)-NH3']
171.11278	1445.8	4/4	33.0%	171.1128	0.12	b(AV)	['b(GI)', 'b(GL)', 'a(PT)', 'y(AV)-H2O', 'y(GI)-H2O', 'y(GL)-H2O', 'a(KS)-NH3']
171.14918	797.5	4/4	15.2%	171.14919	0.06	a(VV)	[]
172.07167	169.7	3/4	3.3%	172.07167	0.0	b(GN)	['b(GGG)', 'y(GN)-H2O', 'y(GGG)-H2O']
172.108	90.2	2/4	4.4%	172.10805	0.29	a(AQ)	['a(AAG)']
172.11559	86.0	2/4	4.3%	?	?	?	?
172.15257	167.9	1/4	6.3%	?	?	?	?
173.05572	99.7	3/4	4.8%	173.05568	-0.23	b(DG)	['y(DG)-H2O', 'y(GN)-NH3', 'y(GGG)-NH3']
173.09211	679.8	4/4	20.9%	173.09207	-0.23	a(AE)	['b(AT)', 'y(GP)', 'y(AT)-H2O']
173.12849	2034.1	4/4	37.9%	173.12845	-0.23	a(IS)	['a(LS)', 'a(TV)']
174.05844	85.4	1/4	2.4%	174.05833	-0.63	a(AM[Oxidation])-NH3	['a(MS)-NH3']
174.13189	113.5	2/4	5.2%	?	?	?	?
175.07139	192.0	4/4	5.6%	175.07133	-0.34	a(DS)	['b(SS)', 'y(SS)-H2O']
175.09006	177.2	2/4	2.5%	175.08996	-0.57	a(AM)	['a(CV)']
175.10785	179.5	1/4	6.9%	175.10772	-0.74	y(GV)	['a(TT)']
175.11901	7667.0	4/4	72.2%	175.11895	-0.34	IK+CO+H2ON2	['IR+CO+H2O', 'y(R)']
176.01989	2059.3	1/4	4.5%	176.0203	2.33	C6H2N5O2	[]
176.10695	171.9	1/4	0.3%	176.10699	0.23	b(IP)-H2O-NH3	['b(LP)-H2O-NH3']
176.12208	223.6	3/4	17.2%	176.12235	1.53	IK+CO+H2ON2+i	['IR+CO+H2O+i', 'y(R)+i']
177.03116	108.8	1/4	4.9%	?	?	?	?
177.10226	221.9	4/4	4.2%	177.10224	-0.11	a(FG)	['b(PP)-H2O', 'a(AAP)-H2O-NH3']
177.11212	578.2	2/4	2.0%	177.11214	0.11	C8H17O4	[]
178.05324	9734.1	1/4	20.2%	178.05255	-3.88	C12H6N2	[]
179.11787	150.8	1/4	6.4%	179.11789	0.11	a(IQ)-H2O-NH3	['a(LQ)-H2O-NH3', 'b(PV)-H2O', 'a(AAV)-H2O-NH3', 'a(AGI)-H2O-NH3', 'a(AGL)-H2O-NH3']
180.10188	199.7	1/4	6.6%	180.10191	0.17	a(EI)-H2O-NH3	['a(EL)-H2O-NH3', 'b(IT)-H2O-NH3', 'b(LT)-H2O-NH3', 'b(PV)-NH3', 'y(PV)-H2O-NH3']
181.06069	196.7	3/4	11.9%	181.06077	0.44	a(DQ)-H2O-NH3	['a(EN)-H2O-NH3', 'b(NT)-H2O-NH3', 'b(QS)-H2O-NH3', 'a(ADG)-H2O-NH3', 'b(AGS)-H2O-NH3', 'a(EGG)-H2O-NH3', 'b(GGT)-H2O-NH3']
181.09708	261.0	4/4	9.2%	181.09715	0.39	a(DK)-H2O-NH3	['a(EP)-H2O', 'b(KS)-H2O-NH3', 'a(PQ)-NH3', 'b(PT)-H2O', 'a(AAT)-H2O-NH3', 'a(AGP)-NH3', 'a(GSV)-H2O-NH3']
181.10834	933.6	1/4	28.6%	181.10839	0.28	a(AH)	['a(RS)-H2O-NH3']
182.09253	61.8	1/4	2.4%	182.0924	-0.71	b(AQ)-H2O	['b(AAG)-H2O']
182.12884	67.9	1/4	3.5%	182.12879	-0.27	b(AK)-H2O	['a(IN)-H2O', 'a(LN)-H2O', 'a(QV)-H2O', 'a(AGV)-H2O', 'a(GGI)-H2O', 'a(GGL)-H2O']
183.07646	208.4	4/4	7.8%	183.07642	-0.22	b(AE)-H2O	['b(AQ)-NH3', 'y(AQ)-H2O-NH3', 'a(ASS)-H2O-NH3', 'b(AAG)-NH3', 'y(AAG)-H2O-NH3', 'a(GST)-H2O-NH3']
183.11283	1066.3	4/4	31.8%	183.1128	-0.16	b(AK)-NH3	['y(AK)-H2O-NH3', 'a(DI)-H2O', 'a(DL)-H2O', 'a(EV)-H2O', 'a(IN)-NH3', 'b(IS)-H2O', 'a(LN)-NH3', 'b(LS)-H2O', 'a(QV)-NH3', 'b(TV)-H2O', 'a(AGV)-NH3', 'a(GGI)-NH3', 'a(GGL)-NH3']
183.14922	945.9	4/4	21.4%	183.14919	-0.16	a(IP)	['a(LP)', 'a(KV)-NH3']
184.07169	66.3	1/4	3.4%	184.07167	-0.11	a(DN)-H2O	['a(NN)-NH3', 'b(NS)-H2O', 'a(DGG)-H2O', 'a(GGN)-NH3', 'b(GGS)-H2O']
184.10806	77.4	3/4	4.9%	184.10805	-0.05	a(NP)	['a(GGP)', 'a(QT)-H2O', 'a(AAS)-H2O', 'a(AGT)-H2O']
185.0557	169.2	3/4	8.0%	185.05568	-0.11	a(DD)-H2O	['a(DN)-NH3', 'b(DS)-H2O', 'b(NS)-NH3', 'y(NS)-H2O-NH3', 'a(DGG)-NH3', 'b(GGS)-NH3', 'y(GGS)-H2O-NH3']
185.07434	107.8	1/4	2.2%	185.07431	-0.16	b(AM)-H2O	['b(CV)-H2O']
185.09204	797.0	4/4	25.5%	185.09207	0.16	a(DP)	['b(PS)', 'a(ET)-H2O', 'y(PS)-H2O', 'a(QT)-NH3', 'b(TT)-H2O', 'a(AAS)-NH3', 'a(AGT)-NH3']
185.12848	982.7	4/4	22.0%	185.12845	-0.16	b(AI)	['b(AL)', 'y(AI)-H2O', 'y(AL)-H2O', 'a(KT)-NH3']
185.1649	1521.6	4/4	27.1%	185.16484	-0.32	a(IV)	['a(LV)']
186.05837	111.3	1/4	3.0%	186.05833	-0.21	b(AM)-NH3	['y(AM)-H2O-NH3', 'b(CV)-NH3', 'y(CV)-H2O-NH3', 'a(M[Oxidation]T)-H2O-NH3']
186.08733	398.6	4/4	13.0%	186.08732	-0.05	b(AN)	['b(GQ)', 'b(AGG)', 'y(AN)-H2O', 'y(GQ)-H2O', 'y(AGG)-H2O', 'a(GSS)-H2O']
186.12372	555.0	4/4	15.6%	186.1237	-0.11	b(GK)	['a(NV)', 'a(AAA)', 'a(GGV)', 'y(GK)-H2O']
186.16824	94.3	2/4	4.8%	?	?	?	?
187.07131	485.5	4/4	16.9%	187.07133	0.11	b(AD)	['b(EG)', 'y(AD)-H2O', 'y(AN)-NH3', 'y(EG)-H2O', 'y(GQ)-NH3', 'y(AGG)-NH3', 'a(GSS)-NH3']
187.08671	181.8	3/4	4.6%	187.08659	-0.64	IW+CO	['b(W)', 'y(W)-H2O', 'b(FG)-H2O']
187.1077	888.9	4/4	22.0%	187.10772	0.11	y(AP)	['a(DV)', 'b(SV)', 'y(GK)-NH3', 'y(SV)-H2O']
187.14411	1061.5	4/4	24.6%	187.1441	-0.05	a(IT)	['a(LT)']
188.14744	88.6	1/4	4.3%	?	?	?	?
189.06925	67.4	1/4	3.1%	189.06923	-0.11	b(GM)	['y(GM)-H2O', 'a(M[Oxidation]S)-H2O']
189.08695	433.2	4/4	12.1%	189.08698	0.16	a(DT)	['a(ES)', 'b(ST)', 'y(ST)-H2O']
191.08483	100.4	3/4	2.4%	191.08488	0.26	a(AM[Oxidation])	['a(MS)']
191.1179	247.6	4/4	5.3%	191.11789	-0.05	a(AF)	['b(KP)-H2O-NH3', 'a(GPV)-H2O-NH3']
192.07673	1220.0	1/4	31.9%	192.07675	0.1	b(AH)-NH3	['y(AH)-H2O-NH3']
193.09717	170.4	4/4	4.9%	193.09715	-0.1	a(GY)	['b(IN)-H2O-NH3', 'b(LN)-H2O-NH3', 'b(QV)-H2O-NH3', 'a(APS)-H2O-NH3', 'b(AGV)-H2O-NH3', 'a(GPT)-H2O-NH3', 'b(GGI)-H2O-NH3', 'b(GGL)-H2O-NH3']
194.03044	276.1	1/4	0.8%	194.03087	2.22	C6H4N5O3	[]
195.07626	186.3	3/4	11.7%	195.07642	0.82	b(DP)-H2O	['a(EQ)-H2O-NH3', 'b(NP)-NH3', 'y(NP)-H2O-NH3', 'b(QT)-H2O-NH3', 'a(AAD)-H2O-NH3', 'a(AEG)-H2O-NH3', 'b(AAS)-H2O-NH3', 'b(AGT)-H2O-NH3', 'b(GGP)-NH3', 'y(GGP)-H2O-NH3']
195.08783	161.8	4/4	8.7%	195.08765	-0.92	b(GH)	['y(GH)-H2O']
195.11267	52.9	1/4	6.1%	195.1128	0.67	b(PP)	['a(EK)-H2O-NH3', 'b(KT)-H2O-NH3', 'y(PP)-H2O', 'a(AAP)-NH3', 'a(ASV)-H2O-NH3', 'a(GIS)-H2O-NH3', 'a(GLS)-H2O-NH3', 'a(GTV)-H2O-NH3']
196.14445	117.3	2/4	4.6%	196.14444	-0.05	a(IQ)-H2O	['a(LQ)-H2O', 'a(AAV)-H2O', 'a(AGI)-H2O', 'a(AGL)-H2O']
